gender,race/ethnicity,parental level of education,test preparation course,math score,reading score,writing score
female,group D,some high school,completed,74,79,81
male,group D,some college,none,54,51,48
male,group C,bachelor's degree,none,82,88,85
female,group C,high school,completed,55,70,74
male,group C,associate's degree,none,48,52,39
male,group D,some high school,none,71,72,63
female,group E,some college,none,65,70,66
female,group B,high school,none,54,64,61
male,group E,high school,none,89,81,72
male,group B,some high school,completed,65,62,66
male,group B,high school,none,69,78,72
male,group C,some high school,none,89,77,73
male,group C,some college,completed,75,79,75
male,group A,some college,none,51,44,41
female,group C,bachelor's degree,completed,69,72,82
male,group E,associate's degree,none,80,76,68
male,group E,master's degree,none,76,62,57
female,group C,some college,none,54,56,55
female,group A,some high school,none,66,76,69
male,group B,some high school,none,72,69,59
male,group B,bachelor's degree,completed,74,73,75
male,group D,some high school,completed,68,71,67
male,group C,associate's degree,none,90,72,73
female,group C,some high school,none,83,83,86
male,group D,associate's degree,none,89,91,92
female,group C,some college,completed,50,59,58
female,group B,some high school,none,56,74,73
female,group B,some high school,completed,61,70,73
female,group D,high school,completed,63,72,80
male,group A,some high school,none,74,80,70
male,group C,some college,none,64,54,60
female,group C,some high school,none,71,66,67
male,group E,high school,completed,84,75,79
male,group D,bachelor's degree,none,77,70,76
female,group C,associate's degree,completed,70,85,87
female,group E,some high school,none,87,88,90
male,group B,some college,none,66,65,59
female,group D,high school,none,76,71,73
male,group D,high school,completed,67,72,74
female,group C,master's degree,none,88,100,100
female,group D,some college,completed,82,88,98
female,group B,some college,completed,53,69,66
female,group B,bachelor's degree,completed,51,66,64
male,group C,master's degree,none,70,70,62
female,group D,some college,none,45,58,57
female,group C,some college,none,83,88,92
male,group B,some college,none,78,64,70
female,group C,high school,completed,66,89,80
male,group D,some high school,completed,76,77,81
male,group D,associate's degree,none,60,60,63
female,group C,high school,none,73,86,82
male,group E,some college,none,69,59,58
male,group C,some college,none,55,62,54
female,group E,bachelor's degree,none,100,90,97
female,group C,some college,none,50,60,59
male,group C,some high school,none,51,52,49
male,group B,associate's degree,none,73,56,61
female,group C,some college,none,69,74,74
female,group B,some college,none,68,66,70
female,group C,high school,completed,83,92,92
male,group D,bachelor's degree,none,79,88,83
female,group C,some college,none,72,75,73
female,group A,some high school,completed,96,96,96
male,group C,high school,none,87,83,68
female,group D,bachelor's degree,none,74,83,82
female,group C,high school,none,70,81,85
female,group B,some high school,none,46,57,57
female,group C,associate's degree,none,50,65,64
male,group D,associate's degree,none,75,62,64
female,group A,high school,none,53,66,58
female,group B,some college,none,39,48,46
female,group A,bachelor's degree,completed,55,54,62
female,group B,some college,none,56,53,52
female,group C,some college,none,75,82,81
male,group E,associate's degree,completed,83,80,85
male,group D,associate's degree,none,62,59,54
female,group B,high school,none,72,74,76
female,group A,some college,completed,72,90,91
male,group B,some college,completed,87,87,91
male,group C,some college,none,48,50,48
male,group B,master's degree,completed,62,63,60
male,group C,some college,completed,90,87,87
male,group D,some college,none,90,96,92
male,group D,associate's degree,completed,84,87,90
female,group C,high school,none,55,63,62
male,group D,some high school,none,57,53,55
male,group D,some high school,none,69,70,70
female,group E,bachelor's degree,none,85,89,86
female,group C,associate's degree,none,69,72,68
female,group D,master's degree,none,83,87,95
male,group D,bachelor's degree,none,75,75,74
female,group A,some high school,completed,80,91,91
male,group D,master's degree,none,74,83,78
male,group D,associate's degree,none,55,67,60
male,group B,some college,none,83,84,78
male,group B,some high school,none,51,40,38
male,group C,high school,completed,60,65,63
female,group C,associate's degree,none,79,87,82
male,group C,master's degree,none,75,72,67
female,group C,bachelor's degree,completed,96,100,100
male,group B,associate's degree,completed,60,65,66
male,group C,some high school,completed,63,62,60
female,group D,some college,none,70,78,74
male,group C,master's degree,none,73,70,69
female,group E,some college,none,78,80,78
male,group A,some college,completed,68,64,70
male,group B,high school,none,46,47,44
male,group C,bachelor's degree,completed,69,76,73
male,group D,some college,none,61,53,60
female,group C,bachelor's degree,completed,45,57,60
female,group D,some college,none,74,76,76
female,group C,bachelor's degree,none,78,83,86
male,group E,some college,completed,81,72,70
female,group C,some high school,none,71,81,79
male,group C,some college,none,66,68,64
male,group B,bachelor's degree,none,56,53,52
female,group D,bachelor's degree,none,58,68,72
male,group C,bachelor's degree,completed,70,57,56
female,group B,associate's degree,none,80,97,93
female,group D,bachelor's degree,none,76,95,89
male,group A,associate's degree,none,87,70,77
male,group B,master's degree,none,73,71,72
male,group D,associate's degree,none,36,40,37
female,group C,some college,completed,50,66,64
male,group D,some high school,completed,44,39,38
female,group D,bachelor's degree,none,86,88,89
male,group C,some college,none,57,41,44
female,group C,some college,none,78,95,90
female,group D,master's degree,none,91,87,95
male,group E,some high school,completed,62,62,57
female,group A,some high school,none,70,70,66
female,group C,high school,completed,38,51,50
male,group D,associate's degree,none,89,91,83
male,group B,master's degree,none,81,82,79
female,group C,high school,none,60,72,69
female,group D,associate's degree,none,65,73,67
female,group D,high school,none,65,64,73
male,group C,some college,none,46,34,36
female,group A,associate's degree,completed,85,93,90
male,group C,bachelor's degree,none,60,61,60
female,group D,some high school,none,59,61,62
female,group D,some high school,none,51,64,62
male,group B,associate's degree,none,91,77,74
female,group E,bachelor's degree,none,91,89,90
male,group C,associate's degree,completed,80,85,80
female,group A,some high school,none,42,56,58
female,group D,bachelor's degree,none,55,55,61
male,group C,some college,completed,52,55,55
female,group C,high school,completed,55,66,66
male,group B,master's degree,none,71,73,74
male,group C,high school,none,31,35,33
male,group D,associate's degree,none,77,74,73
female,group D,high school,completed,78,81,90
male,group E,some college,none,77,76,71
female,group A,associate's degree,completed,60,70,74
female,group C,some college,completed,31,52,51
male,group D,some college,none,54,56,50
male,group C,high school,completed,90,85,86
male,group D,associate's degree,none,77,77,73
female,group B,some college,none,68,73,71
female,group C,bachelor's degree,none,39,56,44
female,group C,some high school,none,30,49,48
female,group D,high school,none,60,75,68
male,group B,some college,none,69,66,61
male,group E,some high school,none,100,83,84
male,group D,master's degree,completed,89,81,80
male,group D,some high school,none,50,50,44
female,group C,associate's degree,none,63,82,77
female,group C,some college,completed,38,56,57
male,group D,some high school,none,77,64,59
female,group B,associate's degree,none,85,81,75
female,group D,associate's degree,none,73,78,81
male,group D,bachelor's degree,none,60,65,53
female,group E,associate's degree,completed,100,100,97
male,group B,bachelor's degree,none,32,36,40
female,group D,high school,none,67,76,75
male,group D,high school,none,64,67,56
